time,I,II,III,aVR,aVL,aVF,V1,V2,V3,V4,V5,V6
8.922,0.02,-0.02,-0.039,0.0,0.029,-0.029,0.083,0.229,0.2,0.122,-0.005,-0.029
8.924,0.039,-0.015,-0.054,-0.01,0.044,-0.034,0.112,0.268,0.234,0.146,0.015,-0.02
8.926,0.034,-0.015,-0.049,-0.01,0.039,-0.034,0.122,0.298,0.254,0.151,0.02,-0.024
8.928,0.024,-0.024,-0.049,0.0,0.034,-0.039,0.112,0.298,0.249,0.146,0.015,-0.024
8.93,0.024,-0.029,-0.054,0.005,0.039,-0.044,0.107,0.288,0.249,0.142,0.01,-0.029
8.932,0.015,-0.029,-0.044,0.01,0.029,-0.039,0.098,0.283,0.239,0.142,0.01,-0.029
8.934,0.015,-0.015,-0.029,0.0,0.02,-0.024,0.107,0.278,0.234,0.142,0.01,-0.015
8.936,0.015,-0.015,-0.029,0.0,0.02,-0.024,0.098,0.268,0.22,0.132,0.0,-0.01
8.938,0.01,-0.015,-0.024,0.005,0.015,-0.02,0.112,0.298,0.244,0.151,0.01,-0.01
8.94,0.02,-0.015,-0.034,0.0,0.024,-0.024,0.127,0.317,0.264,0.156,0.01,-0.015
8.942,0.02,-0.02,-0.039,0.0,0.029,-0.029,0.127,0.342,0.273,0.166,0.005,-0.024
8.944,0.044,0.0,-0.044,-0.02,0.044,-0.024,0.166,0.386,0.322,0.195,0.034,-0.01
8.946,0.068,0.01,-0.059,-0.039,0.063,-0.024,0.185,0.41,0.346,0.215,0.054,0.0
8.948,0.063,0.005,-0.059,-0.034,0.059,-0.029,0.181,0.415,0.351,0.22,0.068,0.01
8.95,0.068,0.0,-0.068,-0.034,0.068,-0.034,0.185,0.415,0.351,0.229,0.068,0.01
8.952,0.049,-0.01,-0.059,-0.02,0.054,-0.034,0.171,0.4,0.342,0.22,0.073,0.015
8.954,0.044,-0.01,-0.054,-0.015,0.049,-0.034,0.166,0.395,0.332,0.215,0.063,0.015
8.956,0.044,0.0,-0.044,-0.02,0.044,-0.024,0.161,0.405,0.342,0.224,0.059,0.01
8.958,0.015,-0.005,-0.02,-0.005,0.015,-0.015,0.171,0.429,0.366,0.244,0.068,0.02
8.96,0.02,-0.005,-0.024,-0.005,0.02,-0.015,0.181,0.464,0.39,0.254,0.073,0.015
8.962,0.044,0.01,-0.034,-0.024,0.039,-0.015,0.2,0.493,0.425,0.278,0.088,0.024
8.964,0.073,0.039,-0.034,-0.054,0.054,0.0,0.22,0.527,0.454,0.307,0.107,0.034
8.966,0.098,0.044,-0.054,-0.068,0.073,-0.005,0.239,0.556,0.478,0.322,0.132,0.044
8.968,0.088,0.039,-0.049,-0.063,0.068,-0.005,0.234,0.561,0.488,0.327,0.127,0.054
8.97,0.098,0.044,-0.054,-0.068,0.073,-0.005,0.224,0.556,0.488,0.322,0.127,0.054
8.972,0.098,0.054,-0.044,-0.073,0.068,0.005,0.224,0.561,0.488,0.322,0.122,0.054
8.974,0.078,0.063,-0.015,-0.068,0.044,0.024,0.224,0.566,0.493,0.322,0.117,0.054
8.976,0.073,0.068,-0.005,-0.068,0.039,0.029,0.229,0.586,0.512,0.351,0.127,0.059
8.978,0.093,0.073,-0.02,-0.083,0.054,0.024,0.224,0.605,0.542,0.376,0.142,0.068
8.98,0.102,0.078,-0.024,-0.088,0.063,0.024,0.234,0.63,0.566,0.4,0.166,0.083
8.982,0.112,0.078,-0.034,-0.093,0.073,0.02,0.249,0.654,0.59,0.425,0.19,0.107
8.984,0.122,0.073,-0.049,-0.098,0.083,0.01,0.254,0.669,0.61,0.444,0.205,0.112
8.986,0.132,0.098,-0.034,-0.112,0.083,0.029,0.273,0.693,0.649,0.464,0.229,0.142
8.988,0.142,0.107,-0.034,-0.122,0.088,0.034,0.273,0.703,0.659,0.468,0.239,0.151
8.99,0.146,0.112,-0.034,-0.127,0.088,0.039,0.254,0.693,0.659,0.468,0.239,0.151
8.992,0.156,0.132,-0.024,-0.142,0.088,0.054,0.249,0.698,0.664,0.488,0.254,0.166
8.994,0.156,0.146,-0.01,-0.151,0.083,0.068,0.239,0.698,0.673,0.498,0.264,0.176
8.996,0.117,0.127,0.01,-0.122,0.054,0.068,0.234,0.693,0.669,0.522,0.283,0.185
8.998,0.137,0.127,-0.01,-0.132,0.073,0.059,0.239,0.703,0.683,0.532,0.293,0.195
9.0,0.156,0.127,-0.029,-0.142,0.093,0.049,0.239,0.708,0.688,0.542,0.303,0.2
9.002,0.166,0.137,-0.029,-0.151,0.098,0.054,0.234,0.717,0.703,0.556,0.317,0.22
9.004,0.19,0.156,-0.034,-0.171,0.112,0.059,0.234,0.732,0.722,0.571,0.332,0.224
9.006,0.21,0.176,-0.034,-0.19,0.122,0.068,0.239,0.742,0.737,0.581,0.346,0.229
9.008,0.2,0.195,-0.005,-0.195,0.102,0.093,0.234,0.747,0.747,0.59,0.351,0.234
9.01,0.185,0.185,0.0,-0.185,0.093,0.093,0.229,0.737,0.747,0.59,0.351,0.244
9.012,0.2,0.185,-0.015,-0.19,0.107,0.083,0.215,0.717,0.737,0.59,0.346,0.244
9.014,0.2,0.185,-0.015,-0.19,0.107,0.083,0.2,0.698,0.727,0.595,0.361,0.259
9.016,0.171,0.176,0.005,-0.171,0.083,0.088,0.19,0.673,0.708,0.595,0.371,0.268
9.018,0.176,0.171,-0.005,-0.171,0.088,0.083,0.176,0.659,0.698,0.59,0.376,0.278
9.02,0.19,0.181,-0.01,-0.185,0.098,0.083,0.171,0.659,0.698,0.59,0.39,0.278
9.022,0.195,0.185,-0.01,-0.19,0.102,0.088,0.161,0.644,0.698,0.595,0.39,0.278
9.024,0.195,0.185,-0.01,-0.19,0.102,0.088,0.166,0.649,0.703,0.61,0.395,0.283
9.026,0.2,0.2,0.0,-0.2,0.098,0.098,0.156,0.639,0.703,0.61,0.4,0.278
9.028,0.19,0.195,0.005,-0.19,0.093,0.098,0.137,0.6,0.683,0.595,0.39,0.273
9.03,0.176,0.19,0.015,-0.181,0.078,0.102,0.117,0.566,0.659,0.59,0.39,0.273
9.032,0.181,0.185,0.005,-0.181,0.088,0.093,0.098,0.522,0.625,0.571,0.381,0.273
9.034,0.181,0.2,0.02,-0.19,0.078,0.107,0.078,0.473,0.581,0.542,0.376,0.273
9.036,0.156,0.19,0.034,-0.171,0.059,0.112,0.059,0.434,0.537,0.517,0.361,0.264
9.038,0.146,0.161,0.015,-0.151,0.063,0.088,0.049,0.41,0.517,0.493,0.351,0.259
9.04,0.137,0.156,0.02,-0.146,0.059,0.088,0.049,0.386,0.498,0.478,0.332,0.244
9.042,0.112,0.127,0.015,-0.117,0.049,0.068,0.054,0.371,0.478,0.459,0.317,0.229
9.044,0.122,0.127,0.005,-0.122,0.059,0.063,0.063,0.371,0.464,0.444,0.307,0.22
9.046,0.127,0.127,0.0,-0.127,0.063,0.063,0.063,0.346,0.439,0.42,0.283,0.19
9.048,0.107,0.112,0.005,-0.107,0.049,0.059,0.044,0.307,0.405,0.376,0.259,0.171
9.05,0.102,0.098,-0.005,-0.098,0.054,0.044,0.029,0.264,0.356,0.337,0.229,0.146
9.052,0.083,0.093,0.01,-0.088,0.034,0.049,0.015,0.224,0.317,0.307,0.205,0.132
9.054,0.059,0.093,0.034,-0.073,0.01,0.063,0.0,0.185,0.273,0.268,0.176,0.122
9.056,0.049,0.088,0.039,-0.068,0.005,0.063,0.0,0.161,0.234,0.239,0.146,0.107
9.058,0.049,0.068,0.02,-0.059,0.015,0.044,0.005,0.151,0.22,0.22,0.137,0.098
9.06,0.034,0.068,0.034,-0.049,0.0,0.049,0.02,0.146,0.21,0.205,0.127,0.083
9.062,0.029,0.063,0.034,-0.044,-0.005,0.049,0.024,0.146,0.2,0.195,0.127,0.078
9.064,0.044,0.059,0.015,-0.049,0.015,0.034,0.02,0.142,0.185,0.185,0.117,0.063
9.066,0.059,0.054,-0.005,-0.054,0.029,0.024,0.034,0.127,0.171,0.161,0.107,0.054
9.068,0.024,0.029,0.005,-0.024,0.01,0.015,0.02,0.102,0.142,0.137,0.083,0.044
9.07,-0.01,0.005,0.015,0.005,-0.015,0.01,0.005,0.063,0.107,0.102,0.063,0.029
9.072,0.02,0.024,0.005,-0.02,0.005,0.015,-0.005,0.044,0.088,0.083,0.044,0.024
9.074,-0.01,0.005,0.015,0.005,-0.015,0.01,-0.005,0.034,0.068,0.068,0.034,0.02
9.076,-0.024,-0.005,0.02,0.015,-0.024,0.005,-0.02,0.01,0.044,0.054,0.015,0.01
9.078,-0.029,-0.005,0.024,0.02,-0.029,0.01,-0.005,0.024,0.049,0.059,0.02,0.01
9.08,-0.029,-0.005,0.024,0.02,-0.029,0.01,0.0,0.029,0.054,0.063,0.024,0.015
9.082,-0.01,0.0,0.01,0.005,-0.01,0.005,0.01,0.029,0.049,0.049,0.02,0.015
9.084,-0.005,-0.015,-0.01,0.01,0.0,-0.015,0.02,0.039,0.059,0.054,0.02,0.015
9.086,-0.024,-0.02,0.005,0.024,-0.015,-0.01,0.029,0.039,0.068,0.044,0.02,0.005
9.088,-0.005,-0.005,0.0,0.005,-0.005,-0.005,0.029,0.024,0.044,0.029,0.0,0.0
9.09,0.005,-0.005,-0.01,0.0,0.005,-0.01,0.01,0.005,0.029,0.01,-0.015,-0.02
9.092,-0.015,-0.005,0.01,0.01,-0.015,0.0,0.01,0.0,0.015,0.01,-0.024,-0.024
9.094,-0.044,-0.015,0.029,0.029,-0.039,0.005,-0.01,-0.02,-0.005,-0.01,-0.044,-0.039
9.096,-0.063,-0.024,0.039,0.044,-0.054,0.005,-0.02,-0.034,-0.01,0.0,-0.049,-0.034
9.098,-0.044,-0.02,0.024,0.034,-0.034,0.0,-0.024,-0.034,-0.01,0.005,-0.039,-0.034
9.1,-0.034,-0.01,0.024,0.024,-0.029,0.005,-0.015,-0.034,-0.005,0.005,-0.029,-0.029
9.102,-0.02,-0.02,0.0,0.02,-0.01,-0.01,-0.01,-0.024,-0.005,0.005,-0.02,-0.029
9.104,-0.024,-0.02,0.005,0.024,-0.015,-0.01,0.015,-0.01,0.01,0.005,-0.015,-0.02
9.106,-0.029,-0.015,0.015,0.024,-0.024,0.0,0.029,0.0,0.024,0.015,0.0,-0.015
9.108,-0.01,-0.005,0.005,0.01,-0.01,0.0,0.015,0.0,0.015,0.01,-0.015,-0.02
9.11,-0.015,-0.015,0.0,0.015,-0.01,-0.01,0.0,-0.015,0.005,0.0,-0.029,-0.029
9.112,-0.024,-0.015,0.01,0.02,-0.02,-0.005,-0.005,-0.029,-0.005,-0.005,-0.029,-0.029
9.114,-0.039,-0.015,0.024,0.029,-0.034,0.005,-0.005,-0.044,-0.024,-0.01,-0.034,-0.024
9.116,-0.059,-0.029,0.029,0.044,-0.044,0.0,-0.01,-0.054,-0.039,-0.015,-0.044,-0.024
9.118,-0.068,-0.044,0.024,0.059,-0.049,-0.01,-0.015,-0.059,-0.039,-0.015,-0.049,-0.029
9.12,-0.049,-0.044,0.005,0.049,-0.029,-0.02,0.0,-0.044,-0.029,-0.02,-0.049,-0.034
9.122,-0.029,-0.034,-0.005,0.034,-0.015,-0.02,-0.005,-0.044,-0.029,-0.029,-0.054,-0.044
9.124,-0.02,-0.029,-0.01,0.024,-0.005,-0.02,0.0,-0.029,-0.015,-0.024,-0.049,-0.044
9.126,-0.02,-0.029,-0.01,0.024,-0.005,-0.02,0.02,-0.005,0.0,-0.01,-0.034,-0.039
9.128,-0.02,-0.015,0.005,0.02,-0.015,-0.005,0.034,0.0,0.015,0.0,-0.02,-0.029
9.13,-0.01,0.0,0.01,0.005,-0.01,0.005,0.02,-0.02,-0.005,-0.005,-0.024,-0.029
9.132,-0.02,-0.01,0.01,0.015,-0.015,0.0,0.01,-0.034,-0.015,-0.02,-0.039,-0.024
9.134,-0.034,-0.02,0.015,0.029,-0.024,-0.005,0.0,-0.059,-0.039,-0.039,-0.049,-0.029
9.136,-0.039,-0.024,0.015,0.034,-0.029,-0.005,-0.02,-0.078,-0.059,-0.054,-0.059,-0.034
9.138,-0.054,-0.029,0.024,0.044,-0.039,-0.005,-0.015,-0.068,-0.054,-0.044,-0.054,-0.029
9.14,-0.059,-0.044,0.015,0.054,-0.039,-0.015,0.0,-0.054,-0.044,-0.034,-0.054,-0.034
9.142,-0.044,-0.049,-0.005,0.049,-0.02,-0.029,0.005,-0.034,-0.029,-0.024,-0.044,-0.029
9.144,-0.029,-0.029,0.0,0.029,-0.015,-0.015,0.02,-0.02,-0.015,-0.015,-0.029,-0.024
9.146,-0.02,-0.02,0.0,0.02,-0.01,-0.01,0.034,0.0,0.005,0.005,-0.02,-0.024
9.148,-0.01,-0.015,-0.005,0.015,-0.005,-0.01,0.02,-0.02,0.0,-0.01,-0.029,-0.029
9.15,0.0,-0.015,-0.015,0.01,0.005,-0.015,0.015,-0.029,-0.01,-0.024,-0.034,-0.029
9.152,-0.024,-0.015,0.01,0.02,-0.02,-0.005,0.01,-0.034,-0.024,-0.034,-0.034,-0.024
9.154,-0.029,-0.015,0.015,0.024,-0.024,0.0,0.0,-0.059,-0.049,-0.054,-0.049,-0.029
9.156,-0.039,-0.029,0.01,0.034,-0.024,-0.01,-0.005,-0.059,-0.059,-0.059,-0.054,-0.029
9.158,-0.059,-0.029,0.029,0.044,-0.044,0.0,0.0,-0.054,-0.049,-0.049,-0.049,-0.034
9.16,-0.044,-0.039,0.005,0.044,-0.024,-0.02,0.0,-0.039,-0.049,-0.049,-0.054,-0.039
9.162,-0.029,-0.034,-0.005,0.034,-0.015,-0.02,0.01,-0.024,-0.044,-0.044,-0.059,-0.039
9.164,-0.029,-0.029,0.0,0.029,-0.015,-0.015,0.024,-0.01,-0.024,-0.034,-0.049,-0.034
9.166,-0.034,-0.039,-0.005,0.039,-0.015,-0.024,0.039,0.005,-0.015,-0.029,-0.039,-0.029
9.168,-0.015,-0.029,-0.015,0.024,0.0,-0.024,0.029,-0.005,-0.024,-0.034,-0.044,-0.039
9.17,-0.029,-0.029,0.0,0.029,-0.015,-0.015,0.02,-0.02,-0.034,-0.044,-0.054,-0.044
9.172,-0.029,-0.034,-0.005,0.034,-0.015,-0.02,0.015,-0.024,-0.044,-0.054,-0.059,-0.044
9.174,-0.054,-0.044,0.01,0.049,-0.034,-0.02,0.01,-0.034,-0.049,-0.059,-0.068,-0.054
9.176,-0.073,-0.049,0.024,0.063,-0.049,-0.015,-0.005,-0.049,-0.063,-0.068,-0.083,-0.059
9.178,-0.063,-0.044,0.02,0.054,-0.044,-0.015,0.005,-0.029,-0.049,-0.049,-0.073,-0.049
9.18,-0.054,-0.044,0.01,0.049,-0.034,-0.02,0.02,-0.015,-0.039,-0.034,-0.063,-0.039
9.182,-0.029,-0.034,-0.005,0.034,-0.015,-0.02,0.024,-0.005,-0.029,-0.029,-0.054,-0.029
9.184,-0.015,-0.024,-0.01,0.02,-0.005,-0.02,0.024,0.005,-0.024,-0.024,-0.049,-0.029
9.186,-0.015,-0.044,-0.029,0.029,0.005,-0.039,0.034,0.015,-0.01,-0.029,-0.049,-0.034
9.188,-0.02,-0.039,-0.02,0.029,0.0,-0.029,0.024,0.0,-0.024,-0.039,-0.049,-0.034
9.19,-0.034,-0.039,-0.005,0.039,-0.015,-0.024,0.02,-0.005,-0.024,-0.039,-0.059,-0.044
9.192,-0.039,-0.039,0.0,0.039,-0.02,-0.02,0.024,0.0,-0.029,-0.044,-0.063,-0.044
9.194,-0.039,-0.024,0.015,0.034,-0.029,-0.005,0.02,-0.01,-0.039,-0.049,-0.073,-0.044
9.196,-0.044,-0.044,0.0,0.044,-0.024,-0.024,0.015,-0.02,-0.039,-0.044,-0.068,-0.044
9.198,-0.034,-0.044,-0.01,0.039,-0.015,-0.029,0.02,-0.01,-0.039,-0.039,-0.059,-0.034
9.2,-0.029,-0.029,0.0,0.029,-0.015,-0.015,0.029,0.005,-0.024,-0.029,-0.049,-0.029
9.202,-0.029,-0.039,-0.01,0.034,-0.01,-0.024,0.024,0.0,-0.02,-0.039,-0.063,-0.044
9.204,-0.015,-0.039,-0.024,0.029,0.005,-0.034,0.039,0.01,-0.015,-0.034,-0.059,-0.049
9.206,-0.005,-0.034,-0.029,0.02,0.01,-0.034,0.054,0.024,0.0,-0.029,-0.054,-0.049
9.208,-0.029,-0.029,0.0,0.029,-0.015,-0.015,0.054,0.02,-0.005,-0.02,-0.044,-0.049
9.21,-0.02,-0.02,0.0,0.02,-0.01,-0.01,0.039,0.01,-0.02,-0.024,-0.049,-0.049
9.212,-0.024,-0.024,0.0,0.024,-0.015,-0.015,0.024,-0.005,-0.024,-0.029,-0.054,-0.044
9.214,-0.039,-0.024,0.015,0.034,-0.029,-0.005,0.01,-0.029,-0.049,-0.044,-0.063,-0.044
9.216,-0.034,-0.024,0.01,0.029,-0.024,-0.01,0.005,-0.039,-0.054,-0.044,-0.059,-0.039
9.218,-0.02,-0.015,0.005,0.02,-0.015,-0.005,0.015,-0.029,-0.049,-0.044,-0.049,-0.034
9.22,-0.015,-0.015,0.0,0.015,-0.01,-0.01,0.02,-0.02,-0.044,-0.034,-0.044,-0.029
9.222,-0.015,-0.024,-0.01,0.02,-0.005,-0.02,0.024,-0.01,-0.034,-0.034,-0.044,-0.029
9.224,0.005,-0.015,-0.02,0.005,0.01,-0.02,0.034,0.01,-0.015,-0.029,-0.044,-0.034
9.226,0.0,-0.01,-0.01,0.005,0.005,-0.01,0.054,0.024,0.005,-0.024,-0.034,-0.034
9.228,-0.01,-0.01,0.0,0.01,-0.005,-0.005,0.044,0.02,0.0,-0.015,-0.039,-0.034
9.23,0.005,-0.005,-0.01,0.0,0.005,-0.01,0.029,0.005,-0.01,-0.02,-0.039,-0.034
9.232,-0.015,0.0,0.015,0.01,-0.015,0.005,0.034,-0.01,-0.02,-0.029,-0.039,-0.029
9.234,-0.024,0.0,0.024,0.015,-0.024,0.01,0.005,-0.039,-0.039,-0.039,-0.054,-0.034
9.236,-0.029,0.0,0.029,0.015,-0.029,0.015,0.0,-0.039,-0.049,-0.039,-0.049,-0.029
9.238,-0.02,-0.005,0.015,0.015,-0.02,0.005,0.0,-0.039,-0.049,-0.039,-0.054,-0.024
9.24,-0.029,-0.02,0.01,0.024,-0.02,-0.005,0.01,-0.024,-0.039,-0.039,-0.054,-0.034
9.242,-0.01,-0.024,-0.015,0.02,0.0,-0.02,0.02,-0.01,-0.029,-0.029,-0.049,-0.029
9.244,0.0,-0.029,-0.029,0.015,0.015,-0.029,0.044,0.015,0.005,-0.01,-0.029,-0.02
9.246,0.0,-0.029,-0.029,0.015,0.015,-0.029,0.059,0.034,0.024,0.01,-0.015,-0.01
9.248,-0.024,-0.034,-0.01,0.029,-0.01,-0.024,0.049,0.02,0.02,0.0,-0.01,-0.01
9.25,-0.02,-0.029,-0.01,0.024,-0.005,-0.02,0.029,0.0,0.0,-0.015,-0.024,-0.01
9.252,-0.029,-0.029,0.0,0.029,-0.015,-0.015,0.024,-0.01,-0.015,-0.02,-0.024,-0.01
9.254,-0.024,-0.024,0.0,0.024,-0.015,-0.015,0.005,-0.034,-0.039,-0.039,-0.034,-0.02
9.256,-0.029,-0.02,0.01,0.024,-0.02,-0.005,-0.015,-0.049,-0.063,-0.049,-0.049,-0.024
9.258,-0.029,-0.01,0.02,0.02,-0.024,0.005,-0.01,-0.034,-0.054,-0.044,-0.049,-0.029
9.26,-0.034,-0.01,0.024,0.024,-0.029,0.005,0.005,-0.024,-0.039,-0.034,-0.039,-0.024
9.262,-0.02,-0.01,0.01,0.015,-0.015,0.0,0.02,-0.015,-0.024,-0.02,-0.034,-0.024
9.264,0.005,-0.005,-0.01,0.0,0.005,-0.01,0.029,0.0,-0.01,-0.015,-0.024,-0.024
9.266,0.005,-0.01,-0.015,0.005,0.01,-0.015,0.034,0.01,0.005,-0.005,-0.015,-0.015
9.268,0.01,0.0,-0.01,-0.005,0.01,-0.005,0.034,0.0,-0.005,-0.005,-0.02,-0.02
9.27,0.01,0.005,-0.005,-0.005,0.005,0.0,0.024,-0.015,-0.015,-0.02,-0.024,-0.02
9.272,0.005,-0.005,-0.01,0.0,0.005,-0.01,0.015,-0.024,-0.029,-0.024,-0.029,-0.015
9.274,-0.01,0.0,0.01,0.005,-0.01,0.005,-0.005,-0.044,-0.049,-0.039,-0.044,-0.034
9.276,-0.034,-0.015,0.02,0.024,-0.029,0.0,-0.015,-0.059,-0.054,-0.039,-0.054,-0.034
9.278,-0.034,-0.02,0.015,0.029,-0.024,-0.005,-0.01,-0.039,-0.049,-0.034,-0.049,-0.034
9.28,-0.029,-0.02,0.01,0.024,-0.02,-0.005,0.005,-0.024,-0.034,-0.029,-0.049,-0.034
9.282,-0.02,-0.02,0.0,0.02,-0.01,-0.01,0.0,-0.024,-0.029,-0.034,-0.044,-0.034
9.284,0.005,-0.01,-0.015,0.005,0.01,-0.015,0.024,-0.005,-0.01,-0.015,-0.02,-0.015
9.286,0.02,-0.005,-0.024,-0.005,0.02,-0.015,0.034,0.005,0.0,-0.015,-0.01,-0.015
9.288,0.01,-0.005,-0.015,0.0,0.01,-0.01,0.024,-0.01,-0.005,-0.024,-0.024,-0.015
9.29,0.005,0.0,-0.005,0.0,0.005,-0.005,0.015,-0.024,-0.015,-0.029,-0.024,-0.02
9.292,-0.02,0.0,0.02,0.01,-0.02,0.01,0.02,-0.024,-0.02,-0.034,-0.029,-0.015
9.294,-0.029,0.0,0.029,0.015,-0.029,0.015,0.005,-0.039,-0.044,-0.039,-0.034,-0.02
9.296,-0.029,-0.02,0.01,0.024,-0.02,-0.005,-0.015,-0.063,-0.063,-0.049,-0.044,-0.029
9.298,-0.024,-0.039,-0.015,0.034,-0.005,-0.029,-0.015,-0.063,-0.063,-0.049,-0.044,-0.024
9.3,-0.02,-0.034,-0.015,0.029,-0.005,-0.024,-0.005,-0.054,-0.054,-0.034,-0.034,-0.02
9.302,0.0,-0.024,-0.024,0.015,0.01,-0.024,-0.005,-0.049,-0.049,-0.034,-0.029,-0.02
9.304,-0.01,-0.029,-0.02,0.02,0.005,-0.024,0.005,-0.034,-0.034,-0.024,-0.024,-0.02
9.306,0.0,-0.015,-0.015,0.01,0.005,-0.015,0.015,-0.02,-0.024,-0.02,-0.02,-0.02
9.308,0.0,0.0,0.0,0.0,0.0,0.0,0.01,-0.024,-0.024,-0.034,-0.024,-0.029
9.31,0.02,0.029,0.01,-0.024,0.005,0.02,0.005,-0.024,-0.024,-0.029,-0.029,-0.024
9.312,0.0,0.029,0.029,-0.015,-0.015,0.029,0.01,-0.029,-0.02,-0.029,-0.029,-0.02
9.314,-0.015,0.01,0.024,0.005,-0.02,0.015,-0.005,-0.049,-0.039,-0.039,-0.044,-0.029
9.316,-0.024,0.0,0.024,0.015,-0.024,0.01,-0.015,-0.078,-0.063,-0.059,-0.063,-0.039
9.318,-0.034,-0.024,0.01,0.029,-0.024,-0.01,-0.015,-0.073,-0.063,-0.063,-0.063,-0.039
9.32,-0.029,-0.024,0.005,0.029,-0.02,-0.01,-0.01,-0.063,-0.054,-0.054,-0.059,-0.034
9.322,-0.024,-0.02,0.005,0.024,-0.015,-0.01,0.005,-0.049,-0.049,-0.044,-0.044,-0.024
9.324,-0.024,-0.034,-0.01,0.029,-0.01,-0.024,0.015,-0.034,-0.034,-0.029,-0.034,-0.024
9.326,-0.02,-0.034,-0.015,0.029,-0.005,-0.024,0.02,-0.024,-0.02,-0.029,-0.034,-0.029
9.328,-0.02,-0.024,-0.005,0.024,-0.01,-0.015,0.029,-0.024,-0.02,-0.02,-0.024,-0.015
9.33,-0.005,-0.02,-0.015,0.015,0.005,-0.02,0.015,-0.034,-0.029,-0.024,-0.029,-0.024
9.332,0.0,-0.01,-0.01,0.005,0.005,-0.01,0.01,-0.044,-0.039,-0.034,-0.024,-0.015
9.334,-0.024,-0.02,0.005,0.024,-0.015,-0.01,-0.005,-0.063,-0.059,-0.039,-0.029,-0.015
9.336,-0.029,-0.015,0.015,0.024,-0.024,0.0,-0.015,-0.073,-0.083,-0.059,-0.044,-0.015
9.338,-0.029,-0.005,0.024,0.02,-0.029,0.01,-0.005,-0.063,-0.078,-0.059,-0.049,-0.01
9.34,-0.024,-0.005,0.02,0.015,-0.024,0.005,0.01,-0.049,-0.063,-0.049,-0.039,-0.015
9.342,-0.01,0.0,0.01,0.005,-0.01,0.005,0.005,-0.054,-0.063,-0.054,-0.049,-0.024
9.344,-0.01,-0.015,-0.005,0.015,-0.005,-0.01,0.015,-0.034,-0.039,-0.039,-0.034,-0.02
9.346,0.01,-0.01,-0.02,0.0,0.015,-0.015,0.02,-0.024,-0.029,-0.029,-0.024,-0.015
9.348,0.015,0.005,-0.01,-0.01,0.01,-0.005,0.015,-0.034,-0.034,-0.034,-0.024,-0.015
9.35,-0.01,-0.01,0.0,0.01,-0.005,-0.005,0.015,-0.049,-0.039,-0.034,-0.024,-0.015
9.352,-0.01,-0.005,0.005,0.01,-0.01,0.0,0.01,-0.059,-0.059,-0.044,-0.029,-0.02
9.354,-0.024,-0.01,0.015,0.02,-0.02,0.0,0.0,-0.068,-0.068,-0.059,-0.039,-0.02
9.356,-0.044,-0.02,0.024,0.034,-0.034,0.0,-0.005,-0.073,-0.073,-0.059,-0.044,-0.02
9.358,-0.024,-0.005,0.02,0.015,-0.024,0.005,0.005,-0.059,-0.068,-0.054,-0.044,-0.02
9.36,-0.02,-0.005,0.015,0.015,-0.02,0.005,0.005,-0.049,-0.054,-0.049,-0.039,-0.02
9.362,-0.02,0.005,0.024,0.01,-0.024,0.015,0.024,-0.039,-0.044,-0.039,-0.034,-0.015
9.364,0.0,0.015,0.015,-0.005,-0.01,0.015,0.034,-0.024,-0.029,-0.024,-0.02,-0.02
9.366,0.029,0.01,-0.02,-0.02,0.024,-0.005,0.024,-0.029,-0.029,-0.034,-0.024,-0.024
9.368,0.015,0.01,-0.005,-0.01,0.01,0.0,0.015,-0.044,-0.044,-0.044,-0.034,-0.029
9.37,0.005,0.015,0.01,-0.01,-0.005,0.01,0.01,-0.049,-0.049,-0.049,-0.034,-0.024
9.372,-0.02,0.01,0.029,0.005,-0.024,0.02,-0.005,-0.063,-0.063,-0.054,-0.049,-0.034
9.374,-0.024,0.01,0.034,0.01,-0.029,0.02,-0.005,-0.078,-0.083,-0.063,-0.054,-0.039
9.376,-0.029,0.005,0.034,0.015,-0.034,0.02,-0.015,-0.088,-0.088,-0.068,-0.054,-0.039
9.378,-0.034,-0.005,0.029,0.02,-0.034,0.01,-0.01,-0.073,-0.083,-0.059,-0.049,-0.029
9.38,-0.024,-0.015,0.01,0.02,-0.02,-0.005,0.0,-0.063,-0.073,-0.054,-0.044,-0.034
9.382,-0.02,-0.02,0.0,0.02,-0.01,-0.01,0.005,-0.049,-0.059,-0.039,-0.024,-0.024
9.384,-0.005,-0.015,-0.01,0.01,0.0,-0.015,0.029,-0.029,-0.039,-0.02,-0.005,-0.01
9.386,-0.005,-0.034,-0.029,0.02,0.01,-0.034,0.02,-0.034,-0.039,-0.039,-0.015,-0.02
9.388,0.015,-0.024,-0.039,0.005,0.024,-0.034,0.01,-0.049,-0.059,-0.044,-0.024,-0.024
9.39,0.015,0.0,-0.015,-0.005,0.015,-0.01,0.015,-0.049,-0.054,-0.044,-0.015,-0.015
9.392,-0.01,0.01,0.02,0.0,-0.015,0.015,0.005,-0.068,-0.063,-0.049,-0.024,-0.024
9.394,-0.02,0.005,0.024,0.01,-0.024,0.015,-0.015,-0.083,-0.083,-0.059,-0.034,-0.024
9.396,-0.024,0.005,0.029,0.01,-0.029,0.015,-0.02,-0.093,-0.093,-0.063,-0.044,-0.029
9.398,-0.029,0.0,0.029,0.015,-0.029,0.015,-0.01,-0.088,-0.083,-0.063,-0.044,-0.024
